LAMMPS data file. msi2lmp v3.9.6 / 11 Sep 2014 / CGCMM for MXN

   2592 atoms
   4032 bonds
  14688 angles
  60480 dihedrals
    576 impropers

   8 atom types
   9 bond types
  28 angle types
  56 dihedral types
   4 improper types

    -0.762624998    48.045375002 xlo xhi
    -0.733825761    46.818574239 ylo yhi
     0.070000000     9.650000000 zlo zhi

Masses

   1  47.876000 # ti2
   2  12.011150 # cx3
   3  12.011150 # cx1
   4  12.011150 # cx4
   5  12.011150 # cx2
   6  47.876000 # ti1
   7  15.999400 # omx
   8   1.008000 # hoy

Pair Coeffs # lj/cut/coul/long

   1   0.1999999988   2.0045221168 # ti2
   2   0.0699999988   3.3854151340 # cx3
   3   0.0699999988   3.3854151340 # cx1
   4   0.0699999988   3.3854151340 # cx4
   5   0.0699999988   3.3854151340 # cx2
   6   0.1999999988   2.0045221168 # ti1
   7   0.1499999524   3.1181455959 # omx
   8   0.0149825188   0.9666679938 # hoy

Bond Coeffs # harmonic

   1   285.0000     2.1570 # ti2-cx3
   2   285.0000     2.1570 # ti2-cx1
   3   285.0000     2.1570 # ti2-cx2
   4   285.0000     2.1570 # ti2-cx4
   5   285.0000     2.1570 # cx3-ti1
   6   285.0000     2.1570 # cx1-ti1
   7   285.0000     2.1570 # cx4-ti1
   8   285.0000     2.1570 # cx2-ti1
   9   495.0000     0.9400 # omx-hoy

Angle Coeffs # harmonic

   1    40.0000    90.0000 # cx3-ti2-cx1
   2    40.0000    90.0000 # cx3-ti2-cx2
   3    40.0000    90.0000 # cx1-ti2-cx2
   4    40.0000    90.0000 # cx1-ti2-cx4
   5    40.0000    90.0000 # cx3-ti2-cx4
   6    40.0000    90.0000 # cx4-ti2-cx2
   7    67.0000    93.5000 # ti2-cx3-ti2
   8     0.0000    90.0000 # ti2-cx3-ti1
   9    67.0000    91.6000 # ti1-cx3-ti1
  10    67.0000    93.5000 # ti2-cx1-ti2
  11     0.0000    90.0000 # ti2-cx1-ti1
  12    67.0000    91.6000 # ti1-cx1-ti1
  13     0.0000    90.0000 # ti2-cx4-ti1
  14    67.0000    93.5000 # ti2-cx4-ti2
  15    67.0000    91.6000 # ti1-cx4-ti1
  16    67.0000    93.5000 # ti2-cx2-ti2
  17     0.0000    90.0000 # ti2-cx2-ti1
  18    67.0000    91.6000 # ti1-cx2-ti1
  19    40.0000    90.0000 # cx3-ti1-cx2
  20    40.0000    90.0000 # cx3-ti1-cx4
  21    40.0000    90.0000 # cx3-ti1-cx1
  22    40.0000    90.0000 # cx4-ti1-cx2
  23    67.0000   180.0000 # cx2-ti1-cx2
  24    40.0000    90.0000 # cx1-ti1-cx2
  25    67.0000   180.0000 # cx4-ti1-cx4
  26    40.0000    90.0000 # cx1-ti1-cx4
  27    67.0000   180.0000 # cx1-ti1-cx1
  28    67.0000   180.0000 # cx3-ti1-cx3

Dihedral Coeffs # harmonic

  1     0.0000   1   0 # cx1-ti2-cx3-ti2
  2     0.0000   1   0 # cx1-ti2-cx3-ti1
  3     0.0000   1   0 # cx2-ti2-cx3-ti2
  4     0.0000   1   0 # cx2-ti2-cx3-ti1
  5     0.0000   1   0 # cx3-ti2-cx1-ti2
  6     0.0000   1   0 # cx3-ti2-cx1-ti1
  7     0.0000   1   0 # cx2-ti2-cx1-ti2
  8     0.0000   1   0 # cx2-ti2-cx1-ti1
  9     0.0000   1   0 # cx3-ti2-cx2-ti2
 10     0.0000   1   0 # cx3-ti2-cx2-ti1
 11     0.0000   1   0 # cx1-ti2-cx2-ti2
 12     0.0000   1   0 # cx1-ti2-cx2-ti1
 13     0.0000   1   0 # cx4-ti2-cx1-ti2
 14     0.0000   1   0 # cx4-ti2-cx1-ti1
 15     0.0000   1   0 # cx4-ti2-cx3-ti2
 16     0.0000   1   0 # cx4-ti2-cx3-ti1
 17     0.0000   1   0 # cx1-ti2-cx4-ti2
 18     0.0000   1   0 # cx1-ti2-cx4-ti1
 19     0.0000   1   0 # cx3-ti2-cx4-ti2
 20     0.0000   1   0 # cx3-ti2-cx4-ti1
 21     0.0000   1   0 # cx4-ti2-cx2-ti2
 22     0.0000   1   0 # cx4-ti2-cx2-ti1
 23     0.0000   1   0 # cx2-ti2-cx4-ti2
 24     0.0000   1   0 # cx2-ti2-cx4-ti1
 25     0.0000   1   0 # ti2-cx3-ti1-cx2
 26     0.0000   1   0 # ti2-cx3-ti1-cx4
 27     0.0000   1   0 # ti2-cx3-ti1-cx1
 28     0.0000   1   0 # ti1-cx3-ti1-cx2
 29     0.0000   1   0 # ti1-cx3-ti1-cx4
 30     0.0000   1   0 # ti1-cx3-ti1-cx1
 31     0.0000   1   0 # ti2-cx3-ti1-cx3
 32     0.0000   1   0 # ti1-cx3-ti1-cx3
 33     0.0000   1   0 # ti2-cx1-ti1-cx2
 34     0.0000   1   0 # ti2-cx1-ti1-cx4
 35     0.0000   1   0 # ti2-cx1-ti1-cx3
 36     0.0000   1   0 # ti1-cx1-ti1-cx2
 37     0.0000   1   0 # ti1-cx1-ti1-cx4
 38     0.0000   1   0 # ti1-cx1-ti1-cx3
 39     0.0000   1   0 # ti2-cx1-ti1-cx1
 40     0.0000   1   0 # ti1-cx1-ti1-cx1
 41     0.0000   1   0 # ti2-cx4-ti1-cx1
 42     0.0000   1   0 # ti2-cx4-ti1-cx4
 43     0.0000   1   0 # ti2-cx4-ti1-cx3
 44     0.0000   1   0 # ti1-cx4-ti1-cx1
 45     0.0000   1   0 # ti1-cx4-ti1-cx4
 46     0.0000   1   0 # ti1-cx4-ti1-cx3
 47     0.0000   1   0 # ti2-cx4-ti1-cx2
 48     0.0000   1   0 # ti1-cx4-ti1-cx2
 49     0.0000   1   0 # ti2-cx2-ti1-cx3
 50     0.0000   1   0 # ti2-cx2-ti1-cx1
 51     0.0000   1   0 # ti2-cx2-ti1-cx2
